Code,Disease,diabetes2,diabetesAny,liver,renal,pure_hyperchol,ht,ht_heart,ht_renal,mi,angina,cad,aneurism,pad,cardiac_arrest,hf,stroke,cbvd,cvd,ascvd,lipid_storage_disorder,psoriasis
I65.2,Occlusion and stenosis of carotid artery,,,,,,,,,,,,,1,,,,,1,1,,
I65.3,Occlusion and stenosis of multiple and bilateral precerebral arteries,,,,,,,,,,,,,1,,,,,1,1,,
I65.8,Occlusion and stenosis of other precerebral artery,,,,,,,,,,,,,1,,,,,1,1,,
I65.9,Occlusion and stenosis of unspecified precerebral artery,,,,,,,,,,,,,1,,,,,1,1,,
I66,"Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction",,,,,,,,,,,,,,,,,1,1,1,,
I67.2,Cerebral atherosclerosis,,,,,,,,,,,,,,,,,1,1,1,,
I67.8,Other specified cerebrovascular diseases,,,,,,,,,,,,,,,,,1,1,1,,
I69,Sequelae of cerebrovascular disease,,,,,,,,,,,,,,,,,1,1,1,,
I70,Atherosclerosis,,,,,,,,,,,,,,,,,,1,1,,
I71,Aortic aneurysm and dissection,,,,,,,,,,,,1,1,,,,,1,1,,
I72,Other aneurysm and dissection,,,,,,,,,,,,1,1,,,,,1,1,,
I73,Other peripheral vascular diseases,,,,,,,,,,,,,1,,,,,1,1,,
I74,Arterial embolism and thrombosis,,,,,,,,,,,,,1,,,,,1,1,,
I77,Other disorders of arteries and arterioles,,,,,,,,,,,,,,,,,,,,,
I78,Diseases of capillaries,,,,,,,,,,,,,,,,,,,,,
I79,"Disorders of arteries, arterioles and capillaries in diseases classified elsewhere",,,,,,,,,,,,,,,,,,,,,
E78.0,Pure hypercholesterolaemia,,,,,1,,,,,,,,,,,,,,,,
K70,Alcoholic liver disease,,,1,,,,,,,,,,,,,,,,,,
K71,Toxic liver disease,,,1,,,,,,,,,,,,,,,,,,
K72,"Hepatic failure, not elsewhere classified",,,1,,,,,,,,,,,,,,,,,,
K73,"Chronic hepatitis, not elsewhere classified",,,1,,,,,,,,,,,,,,,,,,
K74,Fibrosis and cirrhosis of liver,,,1,,,,,,,,,,,,,,,,,,
K75,Other inflammatory liver diseases,,,1,,,,,,,,,,,,,,,,,,
K76,Other diseases of liver,,,1,,,,,,,,,,,,,,,,,,
K77,Liver disorders in diseases classified elsewhere,,,1,,,,,,,,,,,,,,,,,,
N17,Acute renal failure,,,,1,,,,,,,,,,,,,,,,,
N18,Chronic kidney disease,,,,1,,,,,,,,,,,,,,,,,
N19,Unspecified kidney failure,,,,1,,,,,,,,,,,,,,,,,
E10,Insulin-dependent diabetes mellitus,,1,,,,,,,,,,,,,,,,,,,
E11,Non-insulin-dependent diabetes mellitus,1,1,,,,,,,,,,,,,,,,,,,
E12,Malnutrition-related diabetes mellitus,,1,,,,,,,,,,,,,,,,,,,
E13,Other specified diabetes mellitus,,1,,,,,,,,,,,,,,,,,,,
E14,Unspecified diabetes mellitus,,1,,,,,,,,,,,,,,,,,,,
L40,Psoriasis,,,,,,,,,,,,,,,,,,,,,1
